"distance","rpm"
54680,2
70896,1
-37654,1
-19798,1
-2078,1
-13166,1
-95198,1
-78178,2
-70839,3
-48767,2
-15422,1
-12868,1
-657,4
78475,1
87555,6
87763,6
-81036,1
-61480,1
-8304,1
19201,1
50727,1
-104434,2
-104466,2
-93750,1
-75838,2
-72026,1
-27617,3
-12012,1
62403,1
-46412,1
-44465,1
2867,1
21690,5
21702,5
21704,5
-16870,3
28554,1
45055,1
78106,2
91702,1
-46496,2
-24875,3
-13895,2
144663,1
-65802,1
-22081,1
29850,2
34930,2
-55712,2
-54156,1
-26157,1
-8015,2
825,2
8465,1
22216,1
-103910,3
-52689,3
-52674,3
-40411,1
-34417,3
-13600,2
63107,1
205657,2
-165090,1
29367,1
-1647,2
32156,1
53995,1
-50137,1
19608,1
-3655,2
-48535,1
-129398,4
-25602,1
515,1
9303,1
10789,1
39889,2
-5930,2
-5930,2
149304,2
162122,2
-132063,1
11719,2
160765,1
182269,2
435373,1
654595,2
891839,2
891844,2
903312,1
1034161,1
1145583,1
1170629,1
1295243,2
1296613,2
1419410,2
1424060,1
1469934,1
1479283,1
1533706,1
1538971,1
1542112,1
1715770,1
1745733,1
-1664572,2
-1594397,1
-1570184,1
-1481446,1
-1369604,1
-1334237,2
-1220862,1
-1148937,1
-1041274,1
-966124,1
-951053,1
-589133,1
-394448,2
-97380,1
-2483,1
25954,2
69733,1
153762,1
288021,2
288021,2
336679,1
398607,2
515355,1
-664226,2
-30812,3
-205038,1
-172526,1
170025,1
498795,1
586043,1
-108259,2
32033,1
74761,1
163643,1
-129499,1
-59169,1
-1468,1
113252,2
306411,1
442519,1
477021,1
578640,1
666947,1
-714127,2
-178172,1
-161769,1
-48018,1
15951,1
110875,2
-53753,5
-53773,5
-53766,5
68907,2
414347,1
442639,1
1105731,1
-1074692,2
-958034,1
-921549,1
-507965,2
-364242,1
-143784,1
-124738,3
-124711,3
-97139,1
-23488,1
108,1
-41529,1
4188,2
73395,1
-25908,1
17108,1
137760,1
-239182,1
-133461,1
86829,1
-107888,1
-56667,2
9935,1
60039,1
-61454,1
-743,1
54622,1
80265,1
-48251,3
-3020,6
-1183,7
94,5
21959,1
-355,2
37947,1
52742,1
97059,1
-133232,2
-132479,2
-51024,1
25940,2
25940,2
-50405,1
-3815,1
87024,1
176291,1
200458,1
-723717,2
-650566,1
-589222,2
-588342,2
-428147,1
-392478,1
103813,1
396811,1
-265848,1
-176574,1
-56284,1
55720,2
55728,2
-41956,2
-30910,1
-24342,2
-24310,2
-1993,31
-1850,30
-1845,30
-1295,40
-1133,39
1760,3
2179,3
7315,3
-21487,2
7070,1
10412,3
10412,3
5515,1
224263,2
-172020,1
-18717,1
51430,1
62114,1
172276,1
266321,2
-316016,1
-246925,1
-163868,1
63046,1
73825,4
73674,4
-55525,2
-55532,2
95391,1
-20307,1
2415,3
10032,2
23851,1
-2337,1
-759,7
2840,1
67700,1
89592,3
33235,1
1168,1
-25175,1
-2571,1
11846,2
-13922,2
-13557,2
13369,1
74674,1
99783,1
-73671,1
29119,3
-1660,1
69015,3
79010,1
-342,2
-16921,1
7645,1
11647,1
73719,1
-32998,4
-29733,1
-6207,1
-3928,1
94759,1
-73376,1
-32619,2
19227,1
78435,1
137740,1
-16173,1
-40380,3
6516,1
44768,1
-52802,4
-28454,1
-13694,1
25462,3
18263,1
134324,2
-118083,1
-12307,1
19037,1
78933,1
9505,1
44619,2
146535,1
-193656,1
-163510,3
-163502,3
5070,2
15110,3
326265,3
358207,1
-384980,2
-361625,1
59914,5
68140,1
-186179,2
-165989,1
-135650,1
-124254,1
-85892,1
-81271,1
-34720,1
112332,1
153778,2
154483,2
203385,1
283612,1
-293353,2
-283505,1
-261540,1
-245261,1
-211921,1
-154734,2
-86319,1
-8627,1
30008,1
91143,1
113228,1
-11797,1
60320,1
72037,1
-89411,3
-69344,1
120650,1
-98655,1
-27568,2
-27556,2
39729,1
82706,2
-49068,1
-9665,2
113498,1
64802,1
487202,2
-542351,1
-454097,2
-5758,4
10647,1
346802,1
383530,2
455716,1
764348,2
1012634,1
1036894,1
1039803,3
-1008097,1
-853372,1
-624040,1
-603661,1
-426887,1
-350728,4
-245834,1
-238964,1
-109423,2
-93398,1
-81695,1
-1302,1
68579,1
338817,1
401927,1
946388,1
-873995,1
-567455,1
-497484,3
-418595,1
-365459,3
-352061,1
-277990,3
-211228,2
-188144,2
-168921,1
-162955,5
-162828,5
-140943,1
-136708,1
19274,1
40406,1
121747,1
248518,1
-238170,2
-213937,1
-102707,1
-13119,1
35904,1
-17226,1
-5437,1
12418,1
-56335,1
-2281,4
964,1
113844,1
118811,1
-77068,2
-14425,1
48083,1
50830,1
90703,1
-70775,1
-18033,2
145929,1
152951,1
193640,3
239208,2
-231119,3
-151653,1
-133428,1
69500,2
127444,3
127449,3
153241,4
191723,1
261239,3
261241,3
-246264,1
-233382,2
-182503,1
-84775,2
170966,2
-44224,1
53239,2
53945,2
-18356,1
10602,1
50085,2
63196,2
-74828,1
28244,1
-33574,3
-3948,1
22319,1
-79178,1
-12822,2
5841,1
116178,3
116178,3
-79190,1
-67085,2
-35229,1
754,6
894,6
33858,1
81075,1
98773,1
-161030,1
-136291,2
2917,1
252899,2
311795,1
-366513,1
-346586,1
-336666,1
-300997,1
-262407,1
-183179,1
-174815,2
-71357,2
-71200,2
-8737,3
-8729,3
94372,1
135805,1
174814,2
256989,1
261759,3
355506,1
378705,1
-214509,2
67989,2
90401,1
93242,1
-104832,1
-88901,2
-26875,1
-1041,2
2802,2
17987,1
52378,1
66521,5
-14223,1
-9944,1
-24555,1
-20388,1
-12817,1
23264,2
23264,2
22307,1
51121,1
-33058,1
-1840,1
-19202,1
-6222,2
-6216,2
-3334,1
136570,2
149175,1
165502,1
181831,2
182184,2
-196484,1
-182632,4
-154268,1
-61770,1
-22307,3
-8030,1
-18399,2
-7215,1
-4962,1
22141,1
44059,1
70001,1
-71237,1
-56093,4
-55467,4
14676,1
59620,1
63677,1
68872,3
-1314,1
-1048,2
14135,2
41907,5
62536,1
80978,3
82184,3
100231,1
102852,1
125438,1
133126,1
-23824,1
-13800,1
10624,1
19770,2
50907,1
60549,2
71093,9
71089,9
-48003,1
-38802,2
-34195,3
-33306,3
-23477,4
-7942,8
-7940,8
-7928,8
-7375,8
5147,4
22745,3
22751,3
27552,1
59464,1
-75772,1
-63381,2
-63098,3
-41895,1
25669,1
39283,1
62475,1
115458,1
124576,2
171660,1
293414,1
304344,1
314268,3
316681,4
317184,4
326408,1
340162,1
370484,2
401320,1
-393701,1
-370029,1
-291470,3
-291488,3
-269182,1
-125850,1
-116371,1
-94321,2
399694,1
1741,1
12316,1
42615,1
1967,15
-12831,1
-32495,1
33530,1
111350,1
-17362,2
-207657,1
-202577,4
-202506,4
-182333,1
-113401,1
-75382,2
81183,1
116507,2
137622,1
-130045,5
-114637,3
-113854,3
-86546,2
2390,2
10526,1
2225,2
-36441,2
-21564,4
-20700,4
-9128,2
-7647,5
1187,3
1542,3
24638,1
62121,1
68195,2
68235,2
101161,1
119337,2
119400,2
160480,2
-120157,1
-112482,1
-72397,3
-68232,4
-66581,5
-9876,1
194701,1
-237918,1
-41280,2
24819,1
103556,4
117296,1
148002,1
272821,2
361992,1
5726,4
37045,1
-32293,1
-28512,1
-5144,1
-492,1
-110873,1
-38882,1
5274,1
16593,1
7981,2
36219,2
60857,1
63241,1
79158,3
-54467,1
-44649,1
-27872,1
-2574,1
-31572,1
-75265,4
-4184,1
-1992,4
-1840,4
24257,1
30077,5
-476875,1
-279901,1
4108,1
-34301,1
75520,1
100069,2
230971,1
271272,2
138408,1
228562,1
258438,2
425140,1
-442527,1
-401544,3
-38834,1
-89349,1
96958,2
96906,2
121022,2
486379,1
710059,1
815574,2
884602,1
-804153,1
-683459,1
-666556,2
-504423,1
-287870,1
-136113,1
-60559,1
9020,2
-67940,1
-32468,1
-45594,2
92250,1
57176,2
95586,1
-119869,2
-88567,1
-44489,1
26639,2
-47197,1
-630,4
-396,4
1326,2
48313,1
83522,3
42196,2
-30679,1
-663,2
8870,1
19329,1
10057,1
-31182,1
23789,2
-3375,1
6109,1
49031,1
202952,1
-90718,2
-44746,3
10950,1
32423,1
-2072,1
-3812,3
-1062,17
20,13
733,5
1829,3
-4924,2
-1131,1
9573,1
14306,2
19394,1
24185,3
25976,1
30575,3
33573,2
35771,4
-35367,10
-34879,13
-34855,13
-34202,16
-34039,16
-33851,15
-32197,19
-31943,19
-31821,19
-31754,18
-30339,8
-28279,10
-27063,16
-26762,19
-26026,11
-25814,9
-24429,36
-24346,37
-23944,90
-23964,90
-23505,88
-23485,88
-23235,82
-23218,82
-23176,84
-23231,82
-23171,84
-23157,85
-23136,85
-23099,86
-23066,86
-22992,86
-23067,86
-23028,86
-23025,86
-22105,264
-21732,261
-21701,263
-21829,251
-21814,251
-21799,253
-21709,262
-21711,262
-21649,265
-21683,263
-21643,266
-21705,263
-21740,260
-21734,261
-21611,266
-21683,263
-21753,257
-21601,267
-21683,263
-21718,262
-21667,265
-21712,262
-21679,263
-21727,262
-21691,263
-21643,266
-21672,264
-21679,263
-21657,265
-21611,266
-21642,266
-21687,263
-21685,263
-21675,264
-21675,264
-21670,265
-21623,266
-21668,265
-21664,265
-21601,267
-21546,275
-21631,266
-21629,266
-21335,273
-21391,275
-21362,275
-20869,266
-20868,266
-20760,253
-20802,262
-20556,67
-19748,61
-19676,58
-19649,56
-19481,46
-19536,47
-19470,46
-19367,47
-19344,48
-18866,51
-18844,52
-18820,52
-18766,53
-18386,27
-17864,25
-6090,5
-4745,8
-4579,8
-4517,8
-3972,9
-2035,15
-2003,15
-1671,24
-685,83
-669,83
-698,83
-672,83
-297,94
-351,92
-324,93
-218,94
-144,96
-104,97
49,110
-48,99
50,110
173,121
136,121
329,125
245,126
687,140
676,138
883,149
962,150
987,150
1003,151
1016,151
1030,152
1087,158
1082,157
1187,150
1361,138
1264,140
1393,138
1378,139
1336,137
1399,138
1400,138
1628,143
1724,147
1731,147
1803,149
1891,161
1834,152
1953,163
2005,159
2044,156
2050,156
2060,154
2064,153
2088,148
2162,150
2168,151
2377,137
2471,127
2407,129
2432,127
2811,121
2860,120
2842,121
3105,97
3160,96
3041,106
3214,91
3200,91
3252,92
3467,81
3498,80
3737,70
3808,67
3988,49
4663,21
5204,11
5565,9
-594,1
741,1
-23007,1
19044,2
-57739,2
6628,2
23326,1
-21996,1
971,1
2374,2
2393,2
24636,1
-6127,1
3844,3
-2829,1
-261,1
5037,2
-1305,1
-3926,1
1696,3
4091,1
5001,1
35480,1
3658,1
72353,1
-67797,1
-49209,2
-49214,2
-6149,1
-964,10
-348,10
-226,10
-255,10
2664,2
9730,1
-4192,1
20669,1
-14054,1
-11139,1
-8263,2
-2660,6
-2383,6
-1294,10
-410,12
244,13
892,3
40555,2
40653,2
-12886,1
-1007,1
17550,2
-43450,2
-25907,1
3198,4
11474,2
2219,14
2413,13
2764,11
-5816,3
-16690,1
-15451,2
-963,2
-2404,2
-1117,7
-332,7
-42987,1
-24574,1
-1383,3
-1019,3
1991,1
958,1
6348,2
661,3
-11305,2
3331,1
6450,1
-5612,1
11277,2
-9875,1
14327,1
-2241,3
8696,2
-6683,4
1065,7
-343,1
-3381,1
-1104,6
-932,7
-962,3
1041,8
17279,1
9649,4
-8149,3
-8143,3
7574,2
881,8
2024,18
-1761,22
-676,19
-585,18
-631,18
-598,18
-542,18
183,6
11600,2
-2758,5
-14313,2
1618,2
1618,2
-628,3
1379,7
1385,7
2740,4
-8829,1
-21852,1
-2417,1
-22902,3
7997,2
-3654,1
-3225,1
22581,1
74709,1
-77477,1
-60589,1
-123,1
29841,1
37435,1
68498,1
-24130,1
-3758,2
-6232,1
355,2
427,1
-983,1
-442,1
-21538,1
11972,1
-24,7
2212,2
-1117,1
-4024,1
-5135,6
-1177,50
-1100,49
-959,49
-191,33
4439,12
5391,18
-3878,22
-3728,24
-2759,30
-2642,27
-2636,27
-2385,29
-2264,30
-1411,54
-1491,36
-942,72
-436,80
-475,79
-467,79
-454,80
-447,80
-194,79
-216,79
-161,78
-157,78
270,68
423,66
1478,13
2038,9
3139,2
2988,1
554,1
11795,1
-39277,1
-12680,1
-33595,1
23046,1
139,6
-30405,1
-27634,1
2416,1
29249,2
-11110,3
4153,2
4157,2
1797,1
59250,2
1348,1
67321,2
126484,1
-127028,1
-74280,2
-1450,3
-18582,1
37933,1
42714,1
-29542,2
1816,1
-6681,3
-6661,3
8500,1
46910,2
56291,1
-27068,2
6297,1
-7815,1
-610,1
4816,1
-18199,2
52805,1
25602,3
4040,3
18435,3
4333,2
-8189,1
2232,4
5563,1
32648,1
35242,1
-55258,1
-368,3
65964,1
229411,2
260022,1
-658853,3
-597865,2
-352669,2
-295963,5
-253654,1
-241101,1
-220567,1
-174771,1
-129742,1
-85753,1
-2843,1
98752,1
301403,1
-374773,1
-330967,3
25392,2
49571,1
56933,1
63811,1
83816,1
93004,1
-14331,1
-52957,2
-47955,1
-46165,1
-20247,1
262,8
921,13
1186,13
1354,12
1968,12
12397,2
-43886,1
-42864,1
-2535,4
-4644,3
-21964,3
5554,2
-10232,2
15826,1
-32835,1
-4309,1
90157,1
-118929,1
-185257,1
53736,2
-25193,1
44665,1
54053,1
8097,1
-30742,1
-140714,2
43656,2
185601,1
381674,1
391961,1
-436331,1
-367536,3
-344310,2
-276495,1
-151055,1
-95880,1
601,1
85953,1
-6099,2
16639,1
47315,1
106849,1
114846,4
115554,4
137313,2
162203,2
-115625,3
-4230,2
126767,1
143696,1
-24621,1
69752,2
11335,1
40603,2
50665,1
64153,1
-60958,1
-38443,1
-29324,1
-22918,1
230954,3
-137644,1
-112423,1
-96874,2
-14725,1
-55726,1
-42926,1
760,2
51627,1
97115,1
-114845,2
-114844,2
-101961,1
-36018,1
51369,2
-31574,1
-6,1
-3768,3
5983,1
-37961,1
-15623,2
-2199,4
-968,4
-787,3
-4401,7
-3031,21
-2931,24
-2797,24
-2302,27
-2225,28
-1676,35
-1064,32
-567,26
-506,27
-437,26
-247,26
68,19
1538,7
10854,3
55868,6
56862,9
56834,9
56946,8
56955,8
75484,2
123762,1
124941,3
124950,3
-57303,1
80301,1
-59497,2
-3404,7
-2691,12
-2007,15
-1125,28
-681,28
-690,28
-534,28
-344,26
-79,27
-53,27
568,9
1341,6
1681,4
4605,3
4685,3
33786,1
75390,2
115241,1
127521,13
128105,10
128340,10
128851,5
184934,1
208606,1
-12469,5
-11817,1
16411,1
9223,1
10336,1
-1843,7
-1610,7
-1512,8
-1456,8
-903,10
-76,4
-6690,1
-496,1
-6488,1
-12285,2
10125,2
2430,1
-28066,3
-28071,3
-18013,4
-8272,1
-7118,4
-1948,14
-1242,28
-1035,28
-19652,2
-23254,1
-10910,1
13688,1
-289,4
-289,4
-16723,3
-16723,3
-4831,1
33566,1
44708,2
-18300,1
19155,2
7176,1
23933,4
24032,4
-26046,3
-509,1
875,1
-14014,1
14526,1
-11888,1
-5044,1
36725,3
85606,1
-39549,1
12622,1
-9787,1
70,1
15423,3
16033,3
-9032,1
1556,1
-4868,2
12453,1
1169,1
1890,1
-9783,1
1151,2
1163,2
-3523,1
-6711,1
8958,1
-8263,1
-4079,2
-877,1
-9933,1
-3846,1
-551,1
40415,32
40415,32
40415,32
40415,32
-31207,1
-21538,1
-56508,1
-1451,1
5579,1
9295,1
33466,1
-52900,1
-3843,1
-63,4
197,5
-7190,1
-8331,2
-1258,4
18027,2
-476263,1
-247322,1
-241319,3
-240774,3
-617,3
-609,3
5228,1
40497,4
-37045,3
-17803,1
9548,2
15823,1
-9796,1
84944,1
108608,2
220709,1
238095,2
269821,1
-300152,1
-295228,3
-295232,3
-230346,1
-31196,1
-968,3
26899,1
266652,1
534654,3
554262,1
1095110,1
1163772,2
1214647,1
-1109145,2
-973665,2
-971434,2
-912476,2
-900605,2
-644626,1
-635083,1
81,1
-30176,1
-5157,1
31783,1
-149647,2
-149482,2
22152,1
-1851,1
11906,1
-6315,1
15716,2
8071,23
8621,30
8820,42
9111,50
9283,51
9676,52
9699,51
9733,50
9849,47
10734,28
11027,19
11952,6
11953,6
15727,4
17704,1
-29328,4
-27281,8
-26260,14
-25941,14
-25667,14
-24543,3
-749,8
-656,1
8970,1
23788,3
-35902,2
-141426,1
-95327,3
-7610,2
27973,1
16121,1
293040,1
366950,2
-223820,1
-161750,2
-146892,1
-101621,1
42745,1
-1865,1
-14083,4
-14071,4
-14057,4
13940,1
86215,2
86220,2
-769,1
-108681,1
5433,1
32838,1
-200,1
3235,2
1975,1
-8483,1
26955,1
92094,1
129881,1
145114,2
150263,2
176878,1
-72254,1
-19552,2
-4711,2
1297,2
16500,2
10200,1
-938,1
-94972,1
5530,2
-22793,2
-14845,1
78493,2
3482,1
-52938,1
13101,3
13110,3
-6212,1
-72844,2
-72833,2
-2849,1
29632,1
73980,1
-108205,1
-102911,1
-101525,3
-96599,1
-46082,1
-51677,1
-12329,1
1631,1
38789,1
6194,1
579,7
88165,1
-24680,1
140839,2
-96624,2
-31722,1
11121,1
-50007,3
62921,1
63848,1
-103493,2
-61585,1
6502,1
51077,1
-60792,1
87515,1
-161097,1
-150207,2
-4058,1
359,1
-1201,4
543,5
2191,5
15189,2
67499,2
-151408,1
137431,1
185999,1
226919,1
-227389,1
-193409,3
-57494,1
109718,1
-63772,2
129151,2
-87031,1
5846,5
5854,5
24636,3
-37320,1
1120,1
43446,2
64836,1
198767,1
-24489,1
-89305,2
-65493,2
-55958,1
26947,2
-28226,1
-19969,1
-18547,1
22491,1
49826,2
9760,1
20514,1
26869,2
15654,1
-23063,1
-850,1
-4376,1
15902,1
2587,2
13264,1
-27593,1
-56664,1
63577,1
67204,1
-61264,2
1257,1
36847,1
-8918,2
45345,2
62951,2
224980,1
36077,1
-44582,1
40705,1
-55271,1
-11298,1
33542,1
46991,2
49556,1
33483,1
3074,1
21296,1
-37430,2
-25804,1
19253,3
19269,3
-17749,1
-63092,1
-25328,1
18303,2
37611,1
21921,1
87857,1
-1837,4
-282,5
1093,5
1668,4
17687,1
-76932,1
-2083,2
10838,2
10862,2
117003,1
398263,2
434834,1
475160,1
478323,1
-1288735,2
-1120693,1
-914703,2
-571690,1
-543400,1
-186914,1
183419,1
208173,1
-202820,1
36901,1
149390,1
-262889,1
-81789,1
-76935,2
937,1
21982,3
-29784,3
-15756,1
50148,3
50153,3
-33367,1
-16186,1
42272,1
-44673,1
489,2
-34328,1
-21784,1
-1347,1
-11198,1
12309,1
-26373,2
22536,2
2394,1
25793,1
835075,1
-150854,1
85212,1
-92347,1
6590,1
-59445,1
4092,1
-42372,4
-42295,4
-42208,4
-42111,4
46269,1
-22389,1
-13397,1
52377,1
227083,2
381226,1
407900,1
438083,1
494503,2
629498,1
-414795,2
-273844,2
-40742,2
13705,1
36262,2
53323,1
-151801,2
25682,1
90678,2
448477,3
864047,2
-1210104,2
-1123574,1
-939777,1
-686394,2
-230791,1
-136641,1
252613,1
-21575,1
-14860,2
-44942,1
-116561,2
-10690,1
-70452,1
-31440,1
-61302,1
-16015,2
1115,2
281277,1
-285661,2
9255,1
21618,1
-16224,1
-14910,3
1755,2
1760,2
283461,1
-221287,1
-53157,1
382151,1
540342,1
-894588,1
-745578,2
-519488,1
-491089,1
-418326,2
-307605,1
-159013,1
218901,2
307781,1
-255506,3
-255480,3
31571,1
270784,1
44016,1
-83738,1
-71743,1
-39412,2
-8065,1
-126356,1
-1539,1
97460,1
-107828,1
201338,2
358728,1
373445,1
-234265,1
2803,1
-413130,1
-347737,1
-891847,1
-512584,1
-481479,1
-354956,2
-220323,1
103555,1
38786,3
38794,3
-147307,1
359987,2
610108,1
623200,1
-116923,2
-95326,1
191517,1
-621446,2
-545806,2
-121907,1
-3884,2
5447,2
40764,1
233181,2
279390,1
-447461,2
-141484,1
-139968,1
-33237,1
12409,1
90570,1
101593,1
88253,3
-213244,2
-95065,1
-70673,2
2045,1
59624,2
-270108,1
-54216,1
6625,2
-47284,1
-86019,1
302658,1
515541,1
-948128,1
-740417,1
-186577,2
257767,3
332086,1
704343,1
1408064,2
-802354,1
-523181,1
-29148,2
-13786,3
-12038,9
-11515,12
-10710,22
-10480,25
-10461,26
-10388,26
-10455,26
-9921,30
-9899,30
-9474,27
-9080,24
-8993,25
-7734,22
-7554,24
-7452,24
-6850,22
-6603,17
-6360,14
-5401,6
-8284,1
-3454,1
-95346,1
84131,2
84145,2
6135,1
9486,1
156560,1
240777,1
448768,1
-654223,3
-422197,1
-217543,1
-165803,1
1765,2
38761,3
116537,1
-140943,1
-8132,5
-7922,5
-7918,5
-1419,1
14305,3
-14262,1
2779,2
18793,3
-114605,2
-108971,2
-106834,1
-26308,1
-41098,1
-37203,1
37412,2
62451,1
70933,1
9586,1
-20556,1
-14157,2
306,15
1776,11
1831,11
78275,1
-98519,1
-24952,2
-1635,1
-61613,1
56057,1
90340,1
-101896,1
12383,3
-13582,1
-2242,2
155674,1
-149669,2
-72960,1
-39180,2
-28343,1
89977,1
108899,1
125252,2
-256201,1
-204798,2
11506,1
67333,2
-10210,1
-38367,3
-27407,1
-46799,4
-19635,1
-14568,1
75776,1
52535,1
-116420,1
-12730,1
-49578,1
-6447,2
79282,1
104812,2
12694,1
-79570,1
-63681,2
-101748,1
5001,2
-15915,2
8298,1
-14219,1
22843,1
40300,1
35833,1
104178,1
141769,1
172429,2
294487,2
-268712,2
-153556,1
-151816,1
40647,2
-49233,3
-11010,1
6808,1
22397,2
55376,2
-61095,1
-48109,1
-9208,2
-2047,1
144,1
2578,2
-76458,1
-105,1
35218,1
-4083,1
193144,1
-81357,2
-44534,1
91336,1
199358,1
309227,1
398502,1
-371911,2
-233405,1
-53832,1
-45139,1
79118,1
114136,5
3093,1
72549,1
-123966,3
-46148,1
15573,2
34799,2
-23122,2
32898,3
32892,3
60875,3
-41678,1
-8478,1
-11437,3
-11425,2
-3674,1
70193,2
76246,1
-37612,1
-177704,1
-47610,1
-43382,2
-24618,1
-2264,2
360,24
452,26
400,25
702,28
722,29
1350,35
1489,30
1739,28
2075,29
2787,23
-17703,4
-14313,1
23422,1
-23413,1
-12777,2
-136791,1
88910,1
267322,1
106787,1
-235665,2
98662,1
-506760,1
-307962,2
-270313,1
-34578,2
-33975,3
-33382,2
38325,1
-15705,1
19339,1
60537,1
39210,1
-16962,1
68073,1
106012,3
-119230,1
-103913,2
122825,1
41325,1
-21820,1
513989,2
-453503,1
-36317,1
56875,1
22887,2
108308,1
-3833,2
-720,1
-22446,1
-5727,1
6316,1
-638,1
-1256,1
147,1
386,6
496,7
812,9
1710,10
2518,6
343,1
6268,1
30407,1
-895,1
-6993,1
1763,1
41361,2
10074,2
1911,1
-2248,1
30645,1
15790,1
-16502,1
-87531,1
-81033,1
594,1
24955,1
-18124,1
5798,2
73071,1
-10056,1
6685,1
-2131,2
-1594,2
1270,2
9807,1
3016,1
1918,1
39901,1
-21322,1
41299,1
-3232,11
-2185,23
-2014,27
-2019,27
-1092,34
-975,31
-751,59
-627,74
-100,137
108,144
41,144
182,151
149,148
281,158
209,152
290,160
239,154
243,154
363,168
406,167
338,165
364,168
420,166
386,167
405,167
458,166
542,168
579,173
550,172
616,173
861,193
914,196
974,196
1133,192
1289,171
1317,169
1544,125
1697,105
1673,106
1705,105
1734,105
1822,109
2022,98
2008,98
2647,70
2666,69
2795,58
3468,42
3650,38
3647,38
4337,19
5335,4
6094,4
23754,1
-20799,1
1392,1
-10641,2
96498,1
115519,1
119729,1
191049,3
-159406,1
9274,1
44987,1
56061,2
127083,1
-136029,1
-78494,1
-42149,3
-35718,2
2821,3
16593,1
-38154,1
-17231,1
-9592,4
-9615,4
20996,1
-8428,2
48214,1
5190,1
26217,1
-54243,1
-3465,5
-2053,15
-1928,15
-896,22
-904,22
-593,20
-423,18
-326,18
2338,5
2689,5
16821,6
17349,8
17804,10
18073,11
18455,11
18854,10
19173,8
20678,7
21015,8
75441,1
-66182,1
-790,3
-12407,1
-10661,1
4805,1
-588,5
-3221,2
-1647,3
-580,2
-4562,12
-3969,12
-3954,12
-3597,10
10809,1
-3138,1
662,1
6367,1
145,5
669,5
732,6
-1007,3
6134,5
1513,5
1599,5
-955,1
14727,1
-33204,1
627,4
-2031,1
-82,10
409,14
818,14
987,13
1115,13
-7592,1
963,1
1047,2
576,6
1350,8
-3707,2
-6423,5
-6284,5
754,1
8612,1
-30618,1
-567,2
2431,1
12523,1
-4121,1
-26598,1
-32757,1
55,1
-566,1
9923,1
-1831,1
-161189,1
719,16
1764,19
1727,20
2042,21
2313,22
3044,12
5278,13
5613,13
5737,13
-498111,1
-64265,1
62353,2
-6438,2
-57104,1
-53849,1
11969,1
69770,4
69779,4
-120037,2
16824,3
16832,3
126770,2
-256967,2
-190433,2
-173320,3
-122714,1
36685,2
251997,1
269770,2
3875,1
-879,1
898,32
796,33
808,33
1341,32
1315,32
1414,30
1592,28
1670,27
-1605,1
-19420,2
83294,2
-130896,1
-127632,1
-94166,1
-70747,1
-14849,2
-683,2
-10123,1
-3151,1
1937,1
4242,1
2666,1
48288,4
-7180,3
37246,1
-36424,1
86538,2
4920,1
35542,1
-36799,3
-4207,2
-2356,1
41336,1
-55568,1
-20426,1
204,2
6531,1
47685,1
121906,1
194022,1
61745,2
61751,2
79959,1
-14984,3
-97936,1
26634,1
34126,1
55573,1
15841,1
183815,1
226860,1
-287063,2
-206492,1
-120481,1
-68214,1
-53971,2
-616,3
-497,3
-99363,3
201154,2
-316740,1
111339,1
20755,1
78886,1
88345,1
154994,2
181356,3
-31518,1
24414,1
355264,3
355292,3
-105099,1
27607,1
3923,3
26921,1
-82372,1
-1187,2
385106,2
-161538,1
51502,2
51506,2
12515,2
960,2
-7778,1
4506,1
-6739,1
-1241,1
-13411,4
10724,1
-6371,1
-248,17
1010,12
1934,7
1129,2
3618,1
160274,1
136390,1
360066,1
504450,1
671647,1
678471,1
852781,1
864758,2
1971145,2
-1869393,3
-1789346,2
-1565897,2
-1443038,1
-572428,1
-313262,1
-289769,2
-289717,2
-256323,1
-177125,1
61239,1
147340,1
255315,2
-264697,1
-180840,1
-149493,1
-134891,1
-52952,2
44198,2
225267,1
316007,1
329728,1
346628,1
352160,3
-465653,2
-210478,1
-94926,1
51639,1
1722,1
-3509,2
-863,2
218899,1
344904,1
-376867,2
-256056,1
-138446,1
101298,2
110539,1
137904,1
-130385,2
-125806,3
-101915,1
-56545,1
-13689,3
6829,1
-141784,2
-13537,1
210901,1
272018,2
-52883,1
4240,3
6639,4
17879,1
6865,2
68614,1
-102875,2
-68281,1
-7740,1
29463,2
39972,1
-13728,1
-45341,2
-7226,1
16246,1
-21741,4
-14012,1
98251,1
262675,2
411096,1
-413908,1
-382138,2
-261863,1
-199055,2
-199036,2
-99873,1
-40451,2
-30562,2
35292,3
93122,3
91391,2
93633,1
-63891,1
-31058,2
-2821,1
36781,1
-66211,1
92713,1
-102824,1
-12823,1
-10876,1
-6362,1
-93477,1
71613,1
-199205,1
-65080,1
-49332,1
6563,2
451999,1
581706,2
634878,2
634885,2
667639,1
-1126341,1
-847550,2
-38114,1
20722,1
-74835,1
-1235,1
-1933,1
-6964,2
-6958,2
120541,1
-142366,1
-137279,4
-105412,2
49040,1
35316,1
3778,2
-26020,1
-23494,2
35327,2
46367,2
54119,2
103341,2
278423,1
41996,1
215621,1
446965,3
645813,1
-581107,3
-461386,1
-137568,2
-71216,2
19098,2
22381,1
27428,2
-61642,2
-14338,1
1231,1
-20480,2
67881,1
-213857,1
-164147,1
-70660,1
-42548,1
-40702,1
-20398,2
-192707,1
-109689,1
-51155,1
11937,1
44241,2
-43225,1
-30804,3
49888,3
49904,3
61154,1
128747,1
209710,3
219422,1
-61705,2
78017,1
-62165,1
32961,1
12055,4
